"image","xmin","ymin","xmax","ymax","label"
"04.JPG",0,0.11363636363636363,105,104.99999999999999,"occupied"
"07.JPG",109.94318181818181,104.54545454545455,109.94318181818181,104.54545454545455,"occupied"
"07.JPG",0.28409090909090906,0.3409090909090909,109.60227272727272,104.54545454545455,"occupied"
"a1.JPG",0.4016447368421053,0.23160173160173161,109.47532894736841,107,"occupied"
"a2.JPG",0.26267250530785563,0.3409090909090909,106.58114384288749,104.54545454545455,"occupied"
"a3.JPG",0.33018488745980706,0.11363636363636363,106,104.99999999999999,"occupied"
"a4.JPG",0.21161575562700963,0,108,107,"occupied"
"a5.JPG",0.484192348565356,0.11471861471861472,108,106,"occupied"
"a6.JPG",0.19353693181818182,0.33766233766233766,109,104,"occupied"
"a8.JPG",0.26383023648648646,0.22077922077922077,98,102,"occupied"
"a9.JPG",0.09483432878270762,0.33116883116883117,97,101.99999999999999,"occupied"
"aa1.JPG",0.04505461165048544,0.24025974025974023,66,74,"occupied"
"aa2.JPG",0,0.07575757575757576,64,70,"occupied"
"aa3.JPG",0,0.3116883116883117,71,72,"occupied"
"aa4.JPG",0.09734762979683972,0.23376623376623376,69,72,"occupied"
"aa5.JPG",0.24608576175869118,0.14935064935064934,73,69,"occupied"
"aa6.JPG",0.1438821752265861,0.21753246753246752,72,67,"occupied"
"aa7.JPG",0.1893939393939394,0.4545454545454546,70,70,"occupied"
"aa8.JPG",0.16895988805970147,0.0735930735930736,68.80115605010661,68,"occupied"
"aa9.JPG",0.11525974025974026,0,71,71,"occupied"
"aaa1.JPG",0.11897590361445783,0.19047619047619047,79,88,"occupied"
"aaa2.JPG",0,0.2857142857142857,84.50027995520718,88,"occupied"
"aaa3.JPG",0.17841656698564592,0.20562770562770563,86,95,"occupied"
"aaa4.JPG",0.3343640222482436,0,85,92,"occupied"
"aaa5.JPG",0.13999406175771972,0.19480519480519481,82,89.31818181818183,"occupied"
"aaa6.JPG",0.25689655172413794,0.22077922077922077,96,102,"occupied"
"aaa7.JPG",0.09539859320046892,0.19696969696969696,84,91,"occupied"
"aaa8.JPG",0.1674264705882353,0.5411255411255411,91.62625,100,"occupied"
"aaa9.JPG",0.38901417525773196,0.21645021645021645,83.73952963917526,99.89177489177489,"occupied"
"b1.JPG",0.23169084186575653,0.3344155844155844,98,99.87878787878788,"occupied"
"b2.JPG",0.6018901766004414,0.6623376623376623,99.99999999999999,101.44805194805194,"occupied"
